date,ticker,prev_close,actual_cum3d_excess,sp_ret,pred_naive,pred_ridge,pred_ridge_huber,pred_lasso,pred_lgbm,expanding_mean
2024-09-17,AAPL,216.3200,0.042883,0.000265,0.001733,0.002684,0.003362,0.001733,-0.006283,0.001733
2024-09-17,AMZN,184.8900,0.012462,0.000265,0.001733,0.000248,0.004724,0.001733,-0.005423,0.001733
2024-09-17,GOOGL,158.0600,0.011282,0.000265,0.001733,0.000883,-0.000114,0.001733,-0.006451,0.001733
2024-09-17,META,533.2800,0.033711,0.000265,0.001733,0.003758,0.001417,0.001733,-0.002380,0.001733
2024-09-17,MSFT,431.3400,0.002806,0.000265,0.001733,0.000414,-0.000150,0.001733,-0.000915,0.001733
2024-09-17,NVDA,116.7800,-0.004048,0.000265,0.001733,0.010621,0.012743,0.001733,0.001249,0.001733
2024-09-17,TSLA,226.7800,0.061113,0.000265,0.001733,0.004107,-0.004226,0.001733,0.001728,0.001733
2024-09-18,AAPL,216.7900,0.039989,-0.002896,0.001856,0.002248,0.003635,0.001733,0.002622,0.001856
2024-09-18,AMZN,186.8800,0.013016,-0.002896,0.001856,-0.001398,0.002886,0.001733,-0.002911,0.001856
2024-09-18,GOOGL,159.3200,0.014459,-0.002896,0.001856,-0.001387,-0.002089,0.001733,-0.002774,0.001856
2024-09-18,META,536.3200,0.034240,-0.002896,0.001856,0.004879,0.002197,0.001733,0.000281,0.001856
2024-09-18,MSFT,435.1500,-0.011618,-0.002896,0.001856,0.000239,-0.001916,0.001733,0.002592,0.001856
2024-09-18,NVDA,115.5900,-0.007517,-0.002896,0.001856,0.009452,0.008951,0.001733,0.019825,0.001856
2024-09-18,TSLA,227.8700,0.035267,-0.002896,0.001856,0.002902,-0.002717,0.001733,-0.000925,0.001856
2024-09-19,AAPL,220.6900,0.008712,0.016977,0.001818,0.005698,0.002701,0.001733,-0.003065,0.001818
2024-09-19,AMZN,186.4300,0.021618,0.016977,0.001818,-0.000149,0.000810,0.001733,-0.000978,0.001818
2024-09-19,GOOGL,159.8100,-0.004959,0.016977,0.001818,0.000092,-0.000327,0.001733,-0.003153,0.001818
2024-09-19,META,537.9500,0.030946,0.016977,0.001818,0.003452,0.001148,0.001733,0.003180,0.001818
2024-09-19,MSFT,430.8100,-0.011393,0.016977,0.001818,-0.001830,-0.001798,0.001733,-0.006815,0.001818
2024-09-19,NVDA,113.3700,0.008224,0.016977,0.001818,0.009769,0.011323,0.001733,0.010352,0.001818
2024-09-19,TSLA,227.2000,0.081819,0.016977,0.001818,0.001170,-0.005716,0.001733,0.013327,0.001818
2024-09-20,AAPL,228.8700,-0.009914,-0.001941,0.001763,0.008437,0.003861,0.001733,0.003251,0.001763
2024-09-20,AMZN,189.8700,0.018045,-0.001941,0.001763,-0.000576,0.002345,0.001733,-0.005496,0.001763
2024-09-20,GOOGL,162.1400,-0.002354,-0.001941,0.001763,-0.001287,-0.001298,0.001733,-0.006883,0.001763
2024-09-20,META,559.1000,0.004183,-0.001941,0.001763,0.002886,0.002716,0.001733,-0.000461,0.001763
2024-09-20,MSFT,438.6900,-0.025230,-0.001941,0.001763,-0.004201,-0.002414,0.001733,-0.003580,0.001763
2024-09-20,NVDA,117.8700,0.022650,-0.001941,0.001763,0.007824,0.009881,0.001733,0.016698,0.001763
2024-09-20,TSLA,243.9200,0.039773,-0.001941,0.001763,-0.002793,-0.011837,0.001733,0.014361,0.001763
2024-09-23,AAPL,228.2000,-0.011464,0.002809,0.001732,0.017166,0.006900,0.001733,-0.000292,0.001732
2024-09-23,AMZN,191.6000,0.001481,0.002809,0.001732,0.004873,0.001512,0.001733,-0.006920,0.001732
2024-09-23,GOOGL,163.5900,-0.016306,0.002809,0.001732,-0.000039,-0.004158,0.001733,-0.002322,0.001732
2024-09-23,META,561.3500,0.008919,0.002809,0.001732,0.005993,0.000483,0.001733,0.000241,0.001732
2024-09-23,MSFT,435.2700,-0.010664,0.002809,0.001732,0.001896,-0.003687,0.001733,-0.006394,0.001732
2024-09-23,NVDA,116.0000,0.060276,0.002809,0.001732,0.008600,0.004561,0.001733,0.009778,0.001732
2024-09-23,TSLA,238.2500,0.073754,0.002809,0.001732,0.000891,-0.011736,0.001733,0.024444,0.001732
2024-09-24,AAPL,226.4700,-0.000032,0.002511,0.001872,0.010467,0.014695,0.001733,-0.002211,0.001872
2024-09-24,AMZN,193.8800,-0.018764,0.002511,0.001872,0.006310,0.008072,0.001733,0.006739,0.001872
2024-09-24,GOOGL,161.8500,0.000779,0.002511,0.001872,0.002392,0.002763,0.001733,0.000648,0.001872
2024-09-24,META,564.4100,0.001411,0.002511,0.001872,0.008277,0.008808,0.001733,0.009619,0.001872
2024-09-24,MSFT,433.5100,-0.009701,0.002511,0.001872,0.002547,0.006771,0.001733,0.005580,0.001872
2024-09-24,NVDA,116.2600,0.061097,0.002511,0.001872,0.009419,0.009477,0.001733,0.022389,0.001872
2024-09-24,TSLA,250.0000,0.012313,0.002511,0.001872,-0.000224,-0.008915,0.001733,0.042349,0.001872
2024-09-25,AAPL,227.3700,0.000945,-0.001861,0.001971,0.004706,0.012928,0.001733,0.000273,0.001971
2024-09-25,AMZN,193.9600,-0.032100,-0.001861,0.001971,0.002641,0.005685,0.001733,0.005722,0.001971
2024-09-25,GOOGL,162.2900,0.009322,-0.001861,0.001971,-0.004801,-0.002524,0.001733,-0.000827,0.001971
2024-09-25,META,563.3300,0.006244,-0.001861,0.001971,0.001718,0.006249,0.001733,-0.000627,0.001971
2024-09-25,MSFT,429.1700,-0.003553,-0.001861,0.001971,-0.001080,0.005026,0.001733,0.000774,0.001971
2024-09-25,NVDA,120.8700,0.003925,-0.001861,0.001971,0.007826,0.007295,0.001733,0.019365,0.001971
2024-09-25,TSLA,254.2700,0.023543,-0.001861,0.001971,0.001111,-0.002556,0.001733,0.034096,0.001971
2024-09-26,AAPL,226.3700,0.022117,0.004039,0.002084,0.002630,0.006719,0.001733,-0.001569,0.002084
2024-09-26,AMZN,192.5300,-0.039550,0.004039,0.002084,-0.001272,0.005135,0.001733,0.001146,0.002084
2024-09-26,GOOGL,161.4900,0.019743,0.004039,0.002084,-0.005614,-0.003120,0.001733,-0.003147,0.002084
2024-09-26,META,568.3100,0.000259,0.004039,0.002084,0.000768,0.000972,0.001733,0.007114,0.002084
2024-09-26,MSFT,432.1100,-0.011174,0.004039,0.002084,-0.002236,0.002427,0.001733,0.002058,0.002084
2024-09-26,NVDA,123.5100,-0.023685,0.004039,0.002084,0.012216,0.004186,0.001733,0.021623,0.002084
2024-09-26,TSLA,257.0200,0.011122,0.004039,0.002084,-0.005692,-0.016474,0.001733,0.020169,0.002084
2024-09-27,AAPL,227.5200,0.001258,-0.001253,0.002114,0.006597,0.011424,0.001733,0.001186,0.002114
2024-09-27,AMZN,191.1600,-0.025512,-0.001253,0.002114,0.001825,0.009484,0.001733,0.010554,0.002114
2024-09-27,GOOGL,162.7300,0.032300,-0.001253,0.002114,-0.002024,-0.001560,0.001733,0.000243,0.002114
2024-09-27,META,567.8400,0.021489,-0.001253,0.002114,0.003455,0.005221,0.001733,0.000586,0.002114
2024-09-27,MSFT,431.3100,-0.018294,-0.001253,0.002114,0.001597,0.005094,0.001733,0.004017,0.002114
2024-09-27,NVDA,124.0400,-0.051174,-0.001253,0.002114,0.012652,0.010528,0.001733,0.002125,0.002114
2024-09-27,TSLA,254.2200,0.021580,-0.001253,0.002114,-0.002573,-0.004357,0.001733,0.026110,0.002114
2024-09-30,AAPL,227.7900,0.001199,0.004237,0.002198,-0.001520,-0.002811,0.001733,-0.000022,0.002198
2024-09-30,AMZN,187.9700,-0.012214,0.004237,0.002198,-0.002702,0.001469,0.001733,-0.001650,0.002198
2024-09-30,GOOGL,163.9500,0.016645,0.004237,0.002198,-0.003242,-0.004616,0.001733,-0.002743,0.002198
2024-09-30,META,567.3600,0.014594,0.004237,0.002198,-0.000495,0.000811,0.001733,-0.000319,0.002198
2024-09-30,MSFT,428.0200,-0.020519,0.004237,0.002198,-0.003754,-0.004328,0.001733,-0.000716,0.002198
2024-09-30,NVDA,121.4000,-0.015471,0.004237,0.002198,0.005878,0.008400,0.001733,-0.011298,0.002198
2024-09-30,TSLA,260.4600,-0.039238,0.004237,0.002198,-0.008417,-0.013925,0.001733,0.029657,0.002198
2024-10-01,AAPL,233.0000,-0.020649,-0.009324,0.002227,0.001747,-0.002239,0.001733,-0.001919,0.002227
2024-10-01,AMZN,186.3300,-0.012726,-0.009324,0.002227,-0.000772,0.003179,0.001733,0.001740,0.002227
2024-10-01,GOOGL,165.8500,0.010974,-0.009324,0.002227,-0.001298,-0.004453,0.001733,-0.004514,0.002227
2024-10-01,META,572.4400,0.028946,-0.009324,0.002227,0.001802,0.001691,0.001733,0.000071,0.002227
2024-10-01,MSFT,430.3000,-0.021343,-0.009324,0.002227,-0.002522,-0.001913,0.001733,-0.002638,0.002227
2024-10-01,NVDA,121.4400,0.023774,-0.009324,0.002227,0.001461,0.001745,0.001733,-0.006119,0.002227
2024-10-01,TSLA,261.6300,-0.071384,-0.009324,0.002227,-0.001491,-0.010896,0.001733,0.021702,0.002227
2024-10-02,AAPL,226.2100,-0.004795,0.000138,0.002221,0.001165,-0.002875,0.001733,-0.001176,0.002221
2024-10-02,AMZN,185.1300,0.000425,0.000138,0.002221,-0.000964,0.000663,0.001733,0.001199,0.002221
2024-10-02,GOOGL,166.9900,-0.006959,0.000138,0.002221,-0.000384,-0.004197,0.001733,0.004347,0.002221
2024-10-02,META,576.4700,0.026211,0.000138,0.002221,0.002320,-0.000613,0.001733,0.018123,0.002221
2024-10-02,MSFT,420.6900,-0.018456,0.000138,0.002221,-0.001763,-0.002658,0.001733,0.000786,0.002221
2024-10-02,NVDA,117.0000,0.058890,0.000138,0.002221,0.005732,0.003767,0.001733,0.003869,0.002221
2024-10-02,TSLA,258.0200,-0.036737,0.000138,0.002221,-0.004721,-0.014742,0.001733,0.027257,0.002221
2024-10-03,AAPL,226.7800,-0.020121,-0.001681,0.002187,-0.004054,-0.002229,0.001733,0.000665,0.002187
2024-10-03,AMZN,184.7600,-0.018467,-0.001681,0.002187,-0.000209,0.003100,0.001733,0.006105,0.002187
2024-10-03,GOOGL,165.8600,-0.014890,-0.001681,0.002187,-0.002777,-0.002563,0.001733,-0.003710,0.002187
2024-10-03,META,572.8100,0.023557,-0.001681,0.002187,-0.000735,0.000704,0.001733,0.006076,0.002187
2024-10-03,MSFT,417.1300,-0.015940,-0.001681,0.002187,-0.002892,-0.000758,0.001733,0.004829,0.002187
2024-10-03,NVDA,118.8500,0.075217,-0.001681,0.002187,0.002393,0.000460,0.001733,0.010568,0.002187
2024-10-03,TSLA,249.0200,-0.029120,-0.001681,0.002187,-0.004118,-0.010618,0.001733,0.024111,0.002187
2024-10-04,AAPL,225.6700,-0.008193,0.008970,0.002157,-0.003790,-0.001251,0.001733,-0.012654,0.002157
2024-10-04,AMZN,181.9600,-0.004064,0.008970,0.002157,-0.000119,0.002021,0.001733,-0.003416,0.002157
