date,ticker,prev_close,actual_close,actual_ret,pred_naive,pred_ridge,pred_lasso,pred_lgbm,expanding_mean
2024-09-17,AAPL,216.3200,216.7900,0.002173,0.001349,0.004206,0.001349,0.004006,0.001349
2024-09-17,AMZN,184.8900,186.8800,0.010763,0.001349,0.004120,0.001349,0.002453,0.001349
2024-09-17,GOOGL,158.0600,159.3200,0.007972,0.001349,0.004578,0.001349,0.002709,0.001349
2024-09-17,META,533.2800,536.3200,0.005701,0.001349,0.005239,0.001349,0.001096,0.001349
2024-09-17,MSFT,431.3400,435.1500,0.008833,0.001349,0.003065,0.001349,0.003590,0.001349
2024-09-17,NVDA,116.7800,115.5900,-0.010190,0.001349,0.010313,0.001349,-0.000095,0.001349
2024-09-17,TSLA,226.7800,227.8700,0.004806,0.001349,0.003203,0.001349,-0.000390,0.001349
2024-09-18,AAPL,216.7900,220.6900,0.017990,0.001362,0.002269,0.001349,0.003114,0.001362
2024-09-18,AMZN,186.8800,186.4300,-0.002408,0.001362,0.001657,0.001349,0.000301,0.001362
2024-09-18,GOOGL,159.3200,159.8100,0.003076,0.001362,0.001407,0.001349,-0.000046,0.001362
2024-09-18,META,536.3200,537.9500,0.003039,0.001362,0.002248,0.001349,0.000322,0.001362
2024-09-18,MSFT,435.1500,430.8100,-0.009974,0.001362,0.001574,0.001349,-0.000041,0.001362
2024-09-18,NVDA,115.5900,113.3700,-0.019206,0.001362,0.006185,0.001349,0.005307,0.001362
2024-09-18,TSLA,227.8700,227.2000,-0.002940,0.001362,0.003699,0.001349,0.005025,0.001362
2024-09-19,AAPL,220.6900,228.8700,0.037066,0.001306,0.000119,0.001349,-0.004664,0.001306
2024-09-19,AMZN,186.4300,189.8700,0.018452,0.001306,0.000392,0.001349,-0.003474,0.001306
2024-09-19,GOOGL,159.8100,162.1400,0.014580,0.001306,0.000047,0.001349,-0.005168,0.001306
2024-09-19,META,537.9500,559.1000,0.039316,0.001306,0.003022,0.001349,-0.003156,0.001306
2024-09-19,MSFT,430.8100,438.6900,0.018291,0.001306,0.001300,0.001349,-0.004345,0.001306
2024-09-19,NVDA,113.3700,117.8700,0.039693,0.001306,0.005282,0.001349,0.007016,0.001306
2024-09-19,TSLA,227.2000,243.9200,0.073592,0.001306,0.001168,0.001349,0.009630,0.001306
2024-09-20,AAPL,228.8700,228.2000,-0.002927,0.001326,0.006464,0.001349,0.003632,0.001326
2024-09-20,AMZN,189.8700,191.6000,0.009112,0.001326,0.002077,0.001349,0.003398,0.001326
2024-09-20,GOOGL,162.1400,163.5900,0.008943,0.001326,0.001980,0.001349,0.001713,0.001326
2024-09-20,META,559.1000,561.3500,0.004024,0.001326,0.002931,0.001349,0.000646,0.001326
2024-09-20,MSFT,438.6900,435.2700,-0.007796,0.001326,0.000241,0.001349,0.004316,0.001326
2024-09-20,NVDA,117.8700,116.0000,-0.015865,0.001326,0.003484,0.001349,0.012619,0.001326
2024-09-20,TSLA,243.9200,238.2500,-0.023245,0.001326,-0.002908,0.001349,0.011387,0.001326
2024-09-23,AAPL,228.2000,226.4700,-0.007581,0.001307,0.004309,0.001349,-0.000144,0.001307
2024-09-23,AMZN,191.6000,193.8800,0.011900,0.001307,-0.003986,0.001349,-0.008337,0.001307
2024-09-23,GOOGL,163.5900,161.8500,-0.010636,0.001307,-0.004366,0.001349,-0.005657,0.001307
2024-09-23,META,561.3500,564.4100,0.005451,0.001307,-0.002566,0.001349,-0.009012,0.001307
2024-09-23,MSFT,435.2700,433.5100,-0.004043,0.001307,-0.007612,0.001349,-0.009342,0.001307
2024-09-23,NVDA,116.0000,116.2600,0.002241,0.001307,0.000867,0.001349,-0.008015,0.001307
2024-09-23,TSLA,238.2500,250.0000,0.049318,0.001307,-0.001330,0.001349,-0.004517,0.001307
2024-09-24,AAPL,226.4700,227.3700,0.003974,0.001524,0.007831,0.001349,0.008361,0.001524
2024-09-24,AMZN,193.8800,193.9600,0.000413,0.001524,0.001111,0.001349,0.000397,0.001524
2024-09-24,GOOGL,161.8500,162.2900,0.002718,0.001524,0.001655,0.001349,0.003163,0.001524
2024-09-24,META,564.4100,563.3300,-0.001913,0.001524,0.002871,0.001349,0.011209,0.001524
2024-09-24,MSFT,433.5100,429.1700,-0.010011,0.001524,0.001423,0.001349,0.002533,0.001524
2024-09-24,NVDA,116.2600,120.8700,0.039653,0.001524,0.003236,0.001349,0.017186,0.001524
2024-09-24,TSLA,250.0000,254.2700,0.017080,0.001524,-0.005038,0.001349,0.008321,0.001524
2024-09-25,AAPL,227.3700,226.3700,-0.004398,0.001488,0.008676,0.001349,0.008067,0.001488
2024-09-25,AMZN,193.9600,192.5300,-0.007373,0.001488,0.005954,0.001349,0.004643,0.001488
2024-09-25,GOOGL,162.2900,161.4900,-0.004929,0.001488,0.001962,0.001349,0.007582,0.001488
